# GENERATED by scripts/runtime_abi_check.py --emit-wasm-abi; do not edit.
# The runtime's real extern "C" signatures as wasm32 sees them
# (#11378): symbol<TAB>return<TAB>comma-separated params.
js_native_async_has_active	i32s	
js_native_async_process_pending	i32s	
js_native_buffer_byte_len	usize	f64
js_native_buffer_data_ptr	ptr	f64
js_native_call_method	f64	f64,ptr,usize,ptr,usize
js_native_call_method_apply	f64	f64,ptr,usize,i64
js_native_call_method_apply_by_id	f64	f64,i64,i64
js_native_call_method_by_id	f64	f64,i64,ptr,usize
js_native_call_method_nullsafe	f64	f64,ptr,usize,ptr,usize
js_native_call_method_str_key	f64	f64,i64,ptr,usize
js_native_call_method_value	f64	f64,f64,ptr,usize
js_native_call_method_value_apply	f64	f64,f64,i64
js_native_call_value	f64	f64,ptr,usize
js_native_handle_dispose	i32s	f64
js_native_handle_mark_main_thread	void	
js_native_handle_new_borrowed	f64	i64,i64,i32s,i32s,ptr,i64
js_native_handle_new_owned	f64	i64,i64,i32s,i32s,ptr,ptr,i64
js_native_handle_type_id	i64	ptr,usize
js_native_handle_unwrap	i64	f64,i64,i32s,i32s,i32s
js_native_memory_copy	void	i64,i64
js_native_memory_fill_u32	void	i64,f64
js_native_module_bind_method	f64	f64,ptr,usize
js_native_module_esm_export_value	f64	f64,f64
js_native_module_named_esm_export_value	f64	f64,f64
js_native_module_property_by_name	f64	ptr,usize,ptr,usize
js_native_pod_view	ptr	i64,i64,i64,i64,i64,i64
js_native_pod_view_length	f64	f64
js_native_work_submitted	void	
js_navigator_object	f64	
js_navstack_register_route	void	f64,f64,i64
js_net_block_list_add_address	f64	i64,i64,i64
js_net_block_list_add_range	f64	i64,i64,i64,i64
js_net_block_list_add_subnet	f64	i64,i64,f64,i64
js_net_block_list_check	f64	i64,i64,i64
js_net_block_list_from_json	f64	i64,f64
js_net_block_list_is_block_list	f64	f64
js_net_block_list_new	i64	
js_net_block_list_rules	ptr	i64
js_net_block_list_to_json	f64	i64
js_net_callback_ptr	i64	f64
js_net_create_connection	f64	i32s,ptr,ptr
js_net_create_server	f64	ptr,ptr
js_net_create_server_handle_stub	f64	f64,f64,f64,f64,f64
js_net_get_default_auto_select_family	f64	
js_net_get_default_auto_select_family_attempt_timeout	f64	
js_net_has_pending	i32s	
js_net_is_ip	f64	i64
js_net_is_ipv4	f64	i64
js_net_is_ipv6	f64	i64
js_net_normalize_args	f64	f64
js_net_process_pending	i32s	
js_net_server_address	ptr	f64
js_net_server_close	i32s	f64
js_net_server_event_names	ptr	i64
js_net_server_get_connections	f64	i64
js_net_server_get_drop_max_connection	f64	i64
js_net_server_get_listening	f64	i64
js_net_server_get_max_connections	f64	i64
js_net_server_listen	i32s	f64,i32s,ptr,ptr
js_net_server_listener_count	f64	i64,i64
js_net_server_listeners	i64	i64,i64
js_net_server_listening	i32s	i64
js_net_server_noop_self	i64	i64
js_net_server_on	void	i64,i64,i64
js_net_server_once	i64	i64,i64,i64
js_net_server_prepend_listener	i64	i64,i64,i64
js_net_server_prepend_once_listener	i64	i64,i64,i64
js_net_server_raw_listeners	i64	i64,i64
js_net_server_remove_all_listeners	i64	i64,i64
js_net_server_remove_listener	i64	i64,i64,i64
js_net_server_set_drop_max_connection	f64	i64,f64
js_net_server_set_max_connections	f64	i64,f64
js_net_set_default_auto_select_family	f64	f64
js_net_set_default_auto_select_family_attempt_timeout	f64	f64
js_net_socket_address	ptr	i64
js_net_socket_address_get_address	ptr	i64
js_net_socket_address_get_family	ptr	i64
js_net_socket_address_get_flowlabel	f64	i64
js_net_socket_address_get_port	f64	i64
js_net_socket_address_new	i64	f64
js_net_socket_address_parse	f64	i64
js_net_socket_alloc	i64	
js_net_socket_connect	i64	f64,f64,f64
js_net_socket_destroy	i32s	f64
js_net_socket_end	i32s	f64
js_net_socket_event_names	ptr	i64
js_net_socket_get_auto_select_family_attempted_addresses	f64	i64
js_net_socket_get_buffer_size	f64	i64
js_net_socket_get_bytes_read	f64	i64
js_net_socket_get_bytes_written	f64	i64
js_net_socket_get_connecting	f64	i64
js_net_socket_get_destroyed	f64	i64
js_net_socket_get_local_address	f64	i64
js_net_socket_get_local_family	f64	i64
js_net_socket_get_local_port	f64	i64
js_net_socket_get_pending	f64	i64
js_net_socket_get_readable	f64	i64
js_net_socket_get_readable_ended	f64	i64
js_net_socket_get_readable_state	ptr	i64
js_net_socket_get_ready_state	ptr	i64
js_net_socket_get_remote_address	f64	i64
js_net_socket_get_remote_family	f64	i64
js_net_socket_get_remote_port	f64	i64
js_net_socket_get_timeout	f64	i64
js_net_socket_get_type_of_service	f64	i64
js_net_socket_get_writable	f64	i64
js_net_socket_get_writable_ended	f64	i64
js_net_socket_get_writable_high_water_mark	f64	i64
js_net_socket_get_writable_length	f64	i64
js_net_socket_get_writable_need_drain	f64	i64
js_net_socket_get_writable_state	ptr	i64
js_net_socket_listener_count	f64	i64,i64
js_net_socket_listeners	i64	i64,i64
js_net_socket_method_connect	void	i64,f64,i64
js_net_socket_noop_self	i64	i64
js_net_socket_on	void	i64,i64,i64
js_net_socket_once	i64	i64,i64,i64
js_net_socket_pipe	f64	i64,f64,f64
js_net_socket_prepend_listener	i64	i64,i64,i64
js_net_socket_prepend_once_listener	i64	i64,i64,i64
js_net_socket_raw_listeners	i64	i64,i64
js_net_socket_read	ptr	f64,i32s
js_net_socket_ref	i64	i64
js_net_socket_remote_address	ptr	f64
js_net_socket_remote_port	i32s	f64
js_net_socket_remove_all_listeners	i64	i64,i64
js_net_socket_remove_listener	i64	i64,i64,i64
js_net_socket_reset_and_destroy	i64	i64
js_net_socket_set_encoding	i64	i64,i64
js_net_socket_set_no_delay	i64	i64,i64
js_net_socket_set_timeout	i64	i64,f64,i64
js_net_socket_set_type_of_service	i64	i64,f64
js_net_socket_unpipe	i64	i64,f64
js_net_socket_unref	i64	i64
js_net_socket_upgrade_tls	ptr	i64,i64,f64
js_net_socket_write	i32s	f64,ptr
js_net_throw_invalid_address	void	
js_net_validate_block_list_prefix	i32s	f64,f64
js_net_validate_connect_port	void	f64
js_net_validate_create_server_options	void	f64
js_net_validate_default_auto_select_family	i32s	f64
js_net_validate_default_auto_select_family_attempt_timeout	i32s	f64
js_net_validate_listen_port	void	f64
js_net_validate_socket_timeout	void	f64
js_net_validate_tos	i32s	f64
js_new_from_handle	f64	f64,i64,i64
js_new_function_construct	f64	f64,ptr,usize
js_new_function_construct_apply	f64	f64,f64
js_new_function_construct_with_new_target	f64	f64,ptr,usize,f64
js_new_instance	f64	i64,i64,i64,i64,i64
js_new_target_get	f64	
js_new_target_set	f64	f64
js_new_target_value	f64	
js_nm_enable_install_all	void	
js_nm_install_all	void	
js_nm_install_assert	void	
js_nm_install_async_hooks	void	
js_nm_install_bigint	void	
js_nm_install_buffer	void	
js_nm_install_bun	void	
js_nm_install_bun_ffi	void	
js_nm_install_child_process	void	
js_nm_install_cluster	void	
js_nm_install_console	void	
js_nm_install_crypto	void	
js_nm_install_dgram	void	
js_nm_install_dns	void	
js_nm_install_domain	void	
js_nm_install_events	void	
js_nm_install_fs	void	
js_nm_install_http	void	
js_nm_install_inspector	void	
js_nm_install_module	void	
js_nm_install_net	void	
js_nm_install_node_pty	void	
js_nm_install_os	void	
js_nm_install_path	void	
js_nm_install_perf	void	
js_nm_install_process	void	
js_nm_install_punycode	void	
js_nm_install_querystring	void	
js_nm_install_readline	void	
js_nm_install_repl	void	
js_nm_install_sea	void	
js_nm_install_sqlite	void	
js_nm_install_stream	void	
js_nm_install_timers	void	
js_nm_install_tls	void	
js_nm_install_tty	void	
js_nm_install_url	void	
js_nm_install_util	void	
js_nm_install_v8	void	
js_nm_install_vm	void	
js_nm_install_wasi	void	
js_nm_install_zlib	void	
js_node_http2_connect	i64	f64,f64,i64
js_node_http2_create_secure_server	i64	f64,i64
js_node_http2_create_server	i64	f64,f64
js_node_http2_get_default_settings	ptr	
js_node_http2_get_packed_settings	ptr	i64
js_node_http2_get_unpacked_settings	ptr	i64
js_node_http2_server_address_json	ptr	i64
js_node_http2_server_close	void	i64,i64
js_node_http2_server_listen	i64	i64,i64
js_node_http2_server_on	f64	i64,ptr,i64
js_node_http_create_server	i64	i64
js_node_http_create_server_with_options	i64	f64,f64
js_node_http_im_aborted	i32s	i64
js_node_http_im_add_header_line	void	i64,f64,f64,f64
js_node_http_im_complete	i32s	i64
js_node_http_im_destroy	void	i64
js_node_http_im_destroyed	i32s	i64
js_node_http_im_headers_distinct_json	ptr	i64
js_node_http_im_headers_json	ptr	i64
js_node_http_im_http_version	ptr	i64
js_node_http_im_http_version_major	f64	i64
js_node_http_im_http_version_minor	f64	i64
js_node_http_im_method	ptr	i64
js_node_http_im_on	f64	i64,ptr,i64
js_node_http_im_once	f64	i64,ptr,i64
js_node_http_im_pause	void	i64
js_node_http_im_pause_self	i64	i64
js_node_http_im_raw_body	f64	i64
js_node_http_im_raw_headers_json	ptr	i64
js_node_http_im_raw_trailers_json	ptr	i64
js_node_http_im_read	f64	i64
js_node_http_im_readable	i32s	i64
js_node_http_im_remote_address	ptr	i64
js_node_http_im_remote_port	f64	i64
js_node_http_im_resume	void	i64
js_node_http_im_resume_self	i64	i64
js_node_http_im_set_encoding	i64	i64,ptr
js_node_http_im_set_timeout	i64	i64,f64,i64
js_node_http_im_signal	f64	i64
js_node_http_im_trailers_distinct_json	ptr	i64
js_node_http_im_trailers_json	ptr	i64
js_node_http_im_url	ptr	i64
js_node_http_incoming_message_standalone_new	i64	f64
js_node_http_outgoing_message_new	i64	
js_node_http_res_add_trailers	void	i64,f64
js_node_http_res_append_header	i64	i64,ptr,ptr
js_node_http_res_assign_socket	void	i64,f64
js_node_http_res_cork	void	i64
js_node_http_res_detach_socket	void	i64,f64
js_node_http_res_end	void	i64,f64
js_node_http_res_end_full	void	i64,f64,i64,i64
js_node_http_res_end_with_cb	void	i64,f64,i64
js_node_http_res_finished	i32s	i64
js_node_http_res_flush_headers	void	i64
js_node_http_res_get_header	f64	i64,ptr
js_node_http_res_get_header_names_json	ptr	i64
js_node_http_res_get_headers_json	ptr	i64
js_node_http_res_get_status	f64	i64
js_node_http_res_get_status_message	f64	i64
js_node_http_res_has_header	i32s	i64,ptr
js_node_http_res_has_header_value	f64	i64,ptr
js_node_http_res_headers_sent	i32s	i64
js_node_http_res_on	f64	i64,ptr,i64
js_node_http_res_once	f64	i64,ptr,i64
js_node_http_res_remove_header	void	i64,ptr
js_node_http_res_req_handle	i64	i64
js_node_http_res_send_date	i32s	i64
js_node_http_res_set_header	void	i64,ptr,f64
js_node_http_res_set_header_self	i64	i64,ptr,f64
js_node_http_res_set_headers	i64	i64,f64
js_node_http_res_set_send_date	void	i64,f64
js_node_http_res_set_status	void	i64,f64
js_node_http_res_set_status_message	void	i64,ptr
js_node_http_res_set_strict_content_length	void	i64,f64
js_node_http_res_set_timeout	i64	i64,f64,i64
js_node_http_res_strict_content_length	i32s	i64
js_node_http_res_uncork	void	i64
js_node_http_res_writable_ended	i32s	i64
js_node_http_res_writable_finished	i32s	i64
js_node_http_res_write	i32s	i64,f64
js_node_http_res_write_continue	void	i64
js_node_http_res_write_early_hints	void	i64,f64,i64
js_node_http_res_write_full	f64	i64,f64,i64,i64
js_node_http_res_write_head	void	i64,f64,i64,i64
js_node_http_res_write_processing	void	i64
js_node_http_res_write_with_cb	i32s	i64,f64,i64
js_node_http_server_address_json	ptr	i64
js_node_http_server_close	void	i64,i64
js_node_http_server_close_all_connections	void	i64
js_node_http_server_close_idle_connections	void	i64
js_node_http_server_has_active	i32s	
js_node_http_server_listen	i64	i64,i64
js_node_http_server_listening	i32s	i64
js_node_http_server_listening_value	f64	i64
js_node_http_server_on	f64	i64,ptr,i64
js_node_http_server_process_pending	i32s	
js_node_http_server_ref	i64	i64
js_node_http_server_remove_all_listeners	f64	i64,ptr
js_node_http_server_remove_listener	f64	i64,ptr,i64
js_node_http_server_response_standalone_new	i64	f64
js_node_http_server_set_request_timeout	f64	i64,f64
js_node_http_server_set_timeout_method	i64	i64,f64,i64
js_node_http_server_unref	i64	i64
js_node_https_create_server	i64	f64,i64
js_node_https_server_address_json	ptr	i64
js_node_https_server_close	void	i64,i64
js_node_https_server_close_all_connections	void	i64
js_node_https_server_close_idle_connections	void	i64
js_node_https_server_listen	i64	i64,i64
js_node_https_server_listening_value	f64	i64
js_node_https_server_on	f64	i64,ptr,i64
js_node_https_server_ref	i64	i64
js_node_https_server_set_request_timeout	f64	i64,f64
js_node_https_server_set_timeout_method	i64	i64,f64,i64
js_node_https_server_unref	i64	i64
js_node_inspector_close	f64	
js_node_inspector_console_debug	f64	f64,f64,f64
js_node_inspector_console_error	f64	f64,f64,f64
js_node_inspector_console_info	f64	f64,f64,f64
js_node_inspector_console_log	f64	f64,f64,f64
js_node_inspector_console_object	f64	
js_node_inspector_console_warn	f64	f64,f64,f64
js_node_inspector_open	f64	f64,f64,f64
js_node_inspector_promises_session_new	f64	
js_node_inspector_promises_session_post	f64	i64,f64,f64,f64
js_node_inspector_session_call_without_new	f64	
js_node_inspector_session_connect	f64	i64
js_node_inspector_session_connect_to_main_thread	f64	i64
js_node_inspector_session_disconnect	f64	i64
js_node_inspector_session_listener_count	f64	i64,f64
js_node_inspector_session_new	f64	
js_node_inspector_session_off	f64	i64,f64,f64
js_node_inspector_session_on	f64	i64,f64,f64
js_node_inspector_session_once	f64	i64,f64,f64
js_node_inspector_session_post	f64	i64,f64,f64,f64
js_node_inspector_session_remove_all_listeners	f64	i64,f64
js_node_inspector_url	f64	
js_node_inspector_wait_for_debugger	f64	
js_node_setheaders_entries_json	ptr	f64
js_node_sqlite_backup	ptr	f64,f64,f64
js_node_sqlite_database_sync_aggregate	i32s	i64,f64,f64
js_node_sqlite_database_sync_apply_changeset	f64	i64,f64,f64
js_node_sqlite_database_sync_call	i64	f64,f64
js_node_sqlite_database_sync_close	i32s	i64
js_node_sqlite_database_sync_create_session	i64	i64,f64
js_node_sqlite_database_sync_create_tag_store	i64	i64,f64
js_node_sqlite_database_sync_deserialize	i32s	i64,f64
js_node_sqlite_database_sync_dispose	i32s	i64
js_node_sqlite_database_sync_enable_defensive	i32s	i64,f64
js_node_sqlite_database_sync_enable_load_extension	i32s	i64,f64
js_node_sqlite_database_sync_exec	i32s	i64,f64
js_node_sqlite_database_sync_function	i32s	i64,f64,f64,f64
js_node_sqlite_database_sync_is_open	f64	i64
js_node_sqlite_database_sync_is_transaction	f64	i64
js_node_sqlite_database_sync_limits	i64	i64
js_node_sqlite_database_sync_load_extension	i32s	i64,f64
js_node_sqlite_database_sync_location	f64	i64,f64
js_node_sqlite_database_sync_new	i64	f64,f64
js_node_sqlite_database_sync_open	i32s	i64
js_node_sqlite_database_sync_prepare	i64	i64,f64,f64
js_node_sqlite_database_sync_serialize	ptr	i64,f64
js_node_sqlite_database_sync_set_authorizer	i32s	i64,f64
js_node_sqlite_is_database_sync_handle	i32s	i64
js_node_sqlite_is_limits_handle	i32s	i64
js_node_sqlite_is_session_handle	i32s	i64
js_node_sqlite_is_statement_sync_handle	i32s	i64
js_node_sqlite_is_tag_store_handle	i32s	i64
js_node_sqlite_native_dispatch	f64	ptr,usize,ptr,usize,i32s
js_node_sqlite_session_call	i64	f64,f64
js_node_sqlite_session_changeset	ptr	i64
js_node_sqlite_session_close	i32s	i64
js_node_sqlite_session_dispose	i32s	i64
js_node_sqlite_session_new	i64	f64,f64
js_node_sqlite_session_patchset	ptr	i64
js_node_sqlite_sql_tag_store_all	ptr	i64,ptr
js_node_sqlite_sql_tag_store_capacity	f64	i64
js_node_sqlite_sql_tag_store_clear	i32s	i64
js_node_sqlite_sql_tag_store_db	i64	i64
js_node_sqlite_sql_tag_store_get	f64	i64,ptr
js_node_sqlite_sql_tag_store_iterate	f64	i64,ptr
js_node_sqlite_sql_tag_store_run	ptr	i64,ptr
js_node_sqlite_sql_tag_store_size	f64	i64
js_node_sqlite_statement_sync_all	ptr	i64,ptr
js_node_sqlite_statement_sync_call	i64	f64,f64
js_node_sqlite_statement_sync_columns	ptr	i64
js_node_sqlite_statement_sync_expanded_sql	ptr	i64
js_node_sqlite_statement_sync_get	f64	i64,ptr
js_node_sqlite_statement_sync_iterate	f64	i64,ptr
js_node_sqlite_statement_sync_new	i64	f64,f64
js_node_sqlite_statement_sync_run	ptr	i64,ptr
js_node_sqlite_statement_sync_set_allow_bare_named_parameters	i32s	i64,f64
js_node_sqlite_statement_sync_set_allow_unknown_named_parameters	i32s	i64,f64
js_node_sqlite_statement_sync_set_read_bigints	i32s	i64,f64
js_node_sqlite_statement_sync_set_return_arrays	i32s	i64,f64
js_node_sqlite_statement_sync_source_sql	ptr	i64
js_node_stream_add_abort_signal	f64	f64,f64
js_node_stream_compose	f64	ptr
js_node_stream_duplex_from_options	f64	f64,f64
js_node_stream_duplex_from_web	f64	f64,f64
js_node_stream_duplex_new	f64	f64
js_node_stream_duplex_pair	f64	f64
js_node_stream_duplex_subclass_init	f64	f64,f64
js_node_stream_duplex_to_web	f64	f64
js_node_stream_finished	f64	ptr
js_node_stream_from_web	f64	f64
js_node_stream_get_default_hwm	f64	f64
js_node_stream_is_array_buffer_view	f64	f64
js_node_stream_is_destroyed	f64	f64
js_node_stream_is_disturbed	f64	f64
js_node_stream_is_errored	f64	f64
js_node_stream_is_readable	f64	f64
js_node_stream_is_uint8_array	f64	f64
js_node_stream_is_writable	f64	f64
js_node_stream_legacy_subclass_init	f64	f64
js_node_stream_method_allow_half_open	f64	i64
js_node_stream_method_closed	f64	i64
js_node_stream_method_cork	f64	i64
js_node_stream_method_destroy	f64	i64,f64
js_node_stream_method_destroyed	f64	i64
js_node_stream_method_emit	f64	i64,f64,f64
js_node_stream_method_emit_args	f64	i64,f64,i64
js_node_stream_method_end	f64	i64,f64
js_node_stream_method_end3	f64	i64,f64,f64,f64
js_node_stream_method_errored	f64	i64
js_node_stream_method_event_names	i64	i64
js_node_stream_method_get_max_listeners	f64	i64
js_node_stream_method_is_paused	f64	i64
js_node_stream_method_listener_count	f64	i64,f64
js_node_stream_method_listeners	i64	i64,f64
js_node_stream_method_off	f64	i64,f64,f64
js_node_stream_method_on	f64	i64,f64,f64
js_node_stream_method_once	f64	i64,f64,f64
js_node_stream_method_pause	f64	i64
js_node_stream_method_pipe	f64	i64,f64,f64
js_node_stream_method_prepend_listener	f64	i64,f64,f64
js_node_stream_method_prepend_once_listener	f64	i64,f64,f64
js_node_stream_method_push	f64	i64,f64
js_node_stream_method_raw_listeners	i64	i64,f64
js_node_stream_method_read	f64	i64,f64
js_node_stream_method_readable	f64	i64
js_node_stream_method_readable_aborted	f64	i64
js_node_stream_method_readable_did_read	f64	i64
js_node_stream_method_readable_encoding	f64	i64
js_node_stream_method_readable_ended	f64	i64
js_node_stream_method_readable_flowing	f64	i64
js_node_stream_method_readable_hwm	f64	i64
js_node_stream_method_readable_length	f64	i64
js_node_stream_method_readable_object_mode	f64	i64
js_node_stream_method_remove_all_listeners	f64	i64,f64
js_node_stream_method_remove_listener	f64	i64,f64,f64
js_node_stream_method_resume	f64	i64
js_node_stream_method_set_encoding	f64	i64,f64
js_node_stream_method_set_max_listeners	f64	i64,f64
js_node_stream_method_uncork	f64	i64
js_node_stream_method_unpipe	f64	i64,f64
js_node_stream_method_unshift	f64	i64,f64
js_node_stream_method_writable	f64	i64
js_node_stream_method_writable_corked	f64	i64
js_node_stream_method_writable_ended	f64	i64
js_node_stream_method_writable_finished	f64	i64
js_node_stream_method_writable_hwm	f64	i64
js_node_stream_method_writable_length	f64	i64
js_node_stream_method_writable_need_drain	f64	i64
js_node_stream_method_writable_object_mode	f64	i64
js_node_stream_method_write	f64	i64,f64,f64,f64
js_node_stream_method_write3	f64	i64,f64,f64,f64
js_node_stream_passthrough_new	f64	f64
js_node_stream_passthrough_subclass_init	f64	f64,f64
js_node_stream_pipeline	f64	ptr
js_node_stream_readable_from	f64	f64
js_node_stream_readable_from_options	f64	f64,f64
js_node_stream_readable_from_web	f64	f64,f64
js_node_stream_readable_new	f64	f64
js_node_stream_readable_subclass_init	f64	f64,f64
js_node_stream_readable_to_web	f64	f64
js_node_stream_set_default_hwm	f64	f64,f64
js_node_stream_to_web	f64	f64
js_node_stream_transform_new	f64	f64
js_node_stream_transform_subclass_init	f64	f64,f64
js_node_stream_uint8_array_to_buffer	f64	f64
js_node_stream_writable_from_web	f64	f64,f64
js_node_stream_writable_new	f64	f64
js_node_stream_writable_subclass_init	f64	f64,f64
js_node_stream_writable_to_web	f64	f64
js_node_submod_enable_install_all	void	
js_node_submod_install_all	void	
js_node_submod_install_diagnostics_channel	void	
js_node_submod_install_fs_promises	void	
js_node_submod_install_hono_jsx_server	void	
js_node_submod_install_hono_jsx_streaming	void	
js_node_submod_install_readline_promises	void	
js_node_submod_install_stream_consumers	void	
js_node_submod_install_stream_promises	void	
js_node_submod_install_stream_web	void	
js_node_submod_install_sys	void	
js_node_submod_install_test	void	
js_node_submod_install_test_reporters	void	
js_node_submod_install_timers	void	
js_node_submod_install_timers_promises	void	
js_node_submod_install_trace_events	void	
js_node_submod_install_vm	void	
js_node_submodule_export_as_function	f64	ptr,i32u,ptr,i32u
js_node_submodule_namespace	f64	ptr,i32u
js_node_submodule_namespace_member	f64	ptr,i32u,ptr,i32u
js_node_system_error_value	f64	ptr,usize,ptr,usize,ptr,usize,f64
js_node_test_after	f64	f64
js_node_test_after_each	f64	f64
js_node_test_before	f64	f64
js_node_test_before_each	f64	f64
js_node_test_mock_fn	f64	f64,f64,f64
js_node_test_mock_getter	f64	f64,f64,f64,f64
js_node_test_mock_method	f64	f64,f64,f64,f64
js_node_test_mock_property	f64	f64,f64,f64
js_node_test_mock_property_with_presence	f64	f64,f64,f64,i32s
js_node_test_mock_reset	f64	
js_node_test_mock_restore_all	f64	
js_node_test_mock_setter	f64	f64,f64,f64,f64
js_node_test_mock_timers_enable	f64	f64
js_node_test_mock_timers_reset	f64	
js_node_test_mock_timers_run_all	f64	
js_node_test_mock_timers_set_time	f64	f64
js_node_test_mock_timers_tick	f64	f64
js_node_test_only	f64	f64,f64,f64
js_node_test_register	f64	f64,f64,f64
js_node_test_run	f64	f64
js_node_test_skip	f64	f64,f64,f64
js_node_test_snapshot_set_default_serializers	f64	f64
js_node_test_snapshot_set_resolve_snapshot_path	f64	f64
js_node_test_suite	f64	f64,f64,f64
js_node_test_todo	f64	f64,f64,f64
js_nodemailer_create_transport	f64	f64
js_nodemailer_send_mail	ptr	i64,i64
js_nodemailer_verify	ptr	i64
js_notify_main_thread	void	
js_number_coerce	f64	f64
js_number_is_finite	f64	f64
js_number_is_integer	f64	f64
js_number_is_nan	f64	f64
js_number_is_safe_integer	f64	f64
js_number_to_exponential	ptr	f64,f64
js_number_to_fixed	ptr	f64,f64
js_number_to_locale_string	ptr	f64
js_number_to_precision	ptr	f64,f64
js_number_to_string	ptr	f64
js_number_to_string_box	f64	f64
js_numeric_step	f64	f64,i32s
js_object_alloc	ptr	i32u,i32u
js_object_alloc_class_dynamic_parent	ptr	i32u,i32u,ptr,i32u
js_object_alloc_class_inline_keys	ptr	i32u,i32u,i32u,ptr
js_object_alloc_class_inline_keys_stamped	ptr	i32u,i32u,i32u,ptr,i32u
js_object_alloc_class_with_keys	ptr	i32u,i32u,i32u,ptr,i32u
js_object_alloc_fast	ptr	i32u,i32u
js_object_alloc_fast_with_parent	ptr	i32u,i32u,i32u
js_object_alloc_null_proto	ptr	i32u,i32u
js_object_alloc_with_parent	ptr	i32u,i32u,i32u
js_object_alloc_with_shape	ptr	i32u,i32u,ptr,i32u
js_object_array_keytable_write_guard	i32s	f64,f64,i32u,i32u,ptr
js_object_array_numeric_write2_guard	i64	f64,f64,f64,i32u
js_object_array_numeric_write_guard	i64	f64,f64,f64,f64,f64,i32u,i32u
js_object_array_numeric_write_range_guard	i64	f64,f64,f64,f64,f64,i32u,i32u,i32u
js_object_assign_one	f64	f64,f64
js_object_assign_validate_target	f64	f64
js_object_clone_with_extra	ptr	f64,i32u,ptr,i32u
js_object_coerce	f64	f64
js_object_copy_own_fields	void	i64,f64
js_object_create	f64	f64
js_object_create_with_props	f64	f64,f64
js_object_define_accessor	f64	f64,f64,f64,f64
js_object_define_get_accessor	f64	f64,f64,f64
js_object_define_getter	f64	f64,f64,f64
js_object_define_properties	f64	f64,f64
js_object_define_property	f64	f64,f64,f64
js_object_define_setter	f64	f64,f64,f64
js_object_delete_dynamic	i32s	ptr,f64
js_object_delete_dynamic_value	i32s	f64,f64
js_object_delete_field	i32s	ptr,ptr
js_object_delete_field_value	i32s	f64,ptr
js_object_entries	ptr	ptr
js_object_entries_value	ptr	f64
js_object_free	void	ptr
js_object_freeze	f64	f64
js_object_from_entries	f64	f64
js_object_get_class_id	i32u	ptr
js_object_get_field	i64	ptr,i32u
js_object_get_field_by_name	i64	ptr,ptr
js_object_get_field_by_name_boxed	f64	f64,ptr
js_object_get_field_by_name_f64	f64	ptr,ptr
js_object_get_field_by_property_id_f64	f64	ptr,i64
js_object_get_field_f64	f64	ptr,i32u
js_object_get_field_ic	f64	i64,ptr,i64,ptr
js_object_get_field_ic_miss	f64	ptr,ptr,ptr
js_object_get_field_ic_miss_packed	f64	ptr,ptr,ptr,ptr
js_object_get_field_ic_nonptr	f64	i64,ptr,i64
js_object_get_field_ic_overflow_load	f64	ptr,ptr,i32s,ptr
js_object_get_field_ic_slow	f64	i64,ptr,ptr,ptr
js_object_get_index_polymorphic	f64	i64,f64
js_object_get_own_field_or_undef	f64	f64,ptr,usize
js_object_get_own_property_descriptor	f64	f64,f64
js_object_get_own_property_descriptors	f64	f64
js_object_get_own_property_names	f64	f64
js_object_get_own_property_symbols	i64	f64
js_object_get_property_key	f64	f64,f64
js_object_get_prototype_of	f64	f64
js_object_get_symbol_property	f64	f64,f64
js_object_get_symbol_property_ic_miss	f64	f64,f64,ptr
js_object_get_symbol_then_field_ic_miss	f64	f64,f64,ptr,i64,ptr,ptr
js_object_group_by	f64	f64,f64
js_object_has_own	f64	f64,f64
js_object_has_own_symbol	bool	f64,f64
js_object_has_property	f64	f64,f64
js_object_is	f64	f64,f64
js_object_is_extensible	f64	f64
js_object_is_frozen	f64	f64
js_object_is_sealed	f64	f64
js_object_keys	ptr	ptr
js_object_keys_value	ptr	f64
js_object_literal_infer_computed_function_name	f64	f64,f64
js_object_literal_set_computed	f64	f64,f64,f64
js_object_literal_set_prototype	f64	f64,f64
js_object_literal_to_property_key	f64	f64
js_object_live_slot_count	i32u	ptr
js_object_lookup_getter	f64	f64,f64
js_object_lookup_setter	f64	f64,f64
js_object_mark_class	void	i64
js_object_own_method_cache_miss	i64	f64,i32u,i32u,ptr,usize,ptr,ptr
js_object_prevent_extensions	f64	f64
js_object_property_is_enumerable	f64	f64,f64
js_object_rest	ptr	ptr,ptr
js_object_seal	f64	f64
js_object_set_field	void	ptr,i32u,i64
js_object_set_field_by_index	void	ptr,ptr,i32u,f64
js_object_set_field_by_name	void	ptr,ptr,f64
js_object_set_field_by_name_nonconfigurable	void	ptr,ptr,f64
js_object_set_field_by_name_nonenum	void	ptr,ptr,f64
js_object_set_field_by_name_transition_fast	i32s	ptr,ptr,f64
js_object_set_field_by_property_id	void	ptr,i64,f64
js_object_set_field_f64	void	ptr,i32u,f64
js_object_set_index_polymorphic	void	i64,f64,f64
js_object_set_keys	void	ptr,ptr
js_object_set_method_by_name	f64	f64,f64,f64
js_object_set_property_key	f64	f64,f64,f64
js_object_set_property_key_method	f64	f64,f64,f64
js_object_set_prototype_of	f64	f64,f64
js_object_set_symbol_method	f64	f64,f64,f64
js_object_set_symbol_property	f64	f64,f64,f64
js_object_shape_id_for_class_keys	i32u	i64,i32u,i32u
